title,url,authors,year,journal,abstract,citations
Innovation inanalogical design: A model-based approach,https://link.springer.com/chapter/10.1007/978-94-011-0928-4_4,S Bhatta,1994,Springer,"… of conceptual (or preliminary, qualitative)designof physical devices. In particular, we are …inanalogicaldesign: our core hypothesis is that innovativeanalogicaldesigninvolves both …",148
"Design,analogy, and creativity",https://ieeexplore.ieee.org/abstract/document/590078/,AK Goel- IEEE expert,1997,ieeexplore.ieee.org,"… onanalogy-based creativedesign, this article first examines characterizations of creativedesignand then analyzes theories ofanalogicaldesign… ofanalogy-based creativedesign, the …",530
Use ofdesignpatterns inanalogy-baseddesign,https://www.sciencedirect.com/science/article/pii/S1474034604000163,AK Goel,2004,Elsevier,… patterns specify generic relations among abstractdesignelements. We hypothesize thatdesignpatterns are productive units ofanalogicaltransfer indesign. We describe a normative …,161
The impact of designers' goals ondesign-by-analogy,https://www.sciencedirect.com/science/article/pii/S0142694X17300261,L Alipour,2017,Elsevier,… onanalogicaldesignoutcome. Participants consist of 130 architecture students involved ina … We conclude thatdesignexpertise can enhance students' ability inanalogicaldesignwith …,41
[BOOK][B]Analog designessentials,https://books.google.com/books?hl=en&lr=&id=d-Mv4nxmaPMC&oi=fnd&pg=PA5&dq=Analogical+Design&ots=nCjYZURm4b&sig=4BNxom1z6ghyS1KYdTrHcuMqYuU,WM Sansen,2007,books.google.com,"… 012 For thedesignofanalogintegrated circuits, we need to be able to predict the performanceby means of simple expressions. As a result, simple models are required. This means that …",1121
Visualanalogyas a cognitive strategy in thedesignprocess. Expert versus novice performance,https://www.inderscienceonline.com/doi/abs/10.1504/JDR.2004.009846,H Casakin- journal ofDesignResearch,2004,inderscienceonline.com,… Abstract: This study investigated the use of visualanalogyin architecturaldesign. Its …apply visualanalogicalthinking to generate satisfactory solutions during thedesignprocess. …,210
Creativedesignbyanalogy,https://link.springer.com/content/pdf/10.1007/978-1-4471-3717-7_15?pdf=chapter%20toc,L Qian - …DesignSynthesis: Understanding,2002,Springer,"…analogicalreasoning techniques indesigninvolve transformationalanalogyand derivationalanalogy[1,3,15] as thedesign… intro duces usinganalogyindesignexploration to expand …",12
[BOOK][B]Analogintegrated circuitdesign,https://books.google.com/books?hl=en&lr=&id=1OIJZzLvVhcC&oi=fnd&pg=PP1&dq=Analogical+Design&ots=QRK_3gLRhc&sig=gc5A0iXTjxbLWqaIcHVP4hR75bw,TC Carusone,2011,books.google.com,"… This is a reality ofanalogdesign, and the SPICE examples in this book are no exception.This is, of itself, a valuable lesson to the student ofanalogdesign. It illustrates, through practice, …",5981
[BOOK][B]CMOSanalogcircuitdesign,https://books.google.com/books?hl=en&lr=&id=N42wM6vtAhkC&oi=fnd&pg=PP2&dq=Analogical+Design&ots=Rwopyab78Q&sig=HV8Q4bJ6rstnTB-f-cao5aVgChA,PE Allen,2011,books.google.com,… requires experience and circuitdesigntalent. With integrated … goodanalogexamples forteaching engineersanalogdesign… is helped through the science and art of goodanalogdesign. …,6092
[BOOK][B]Analysis anddesignofanalogintegrated circuits,https://books.google.com/books?hl=en&lr=&id=6aXvOF4coukC&oi=fnd&pg=PA1&dq=Analogical+Design&ots=JUUlk6B5L8&sig=4QcC7Lwf5Ojyj1H67nPO9rKHxGA,PR Gray,2009,books.google.com,"… with the analysis anddesignof ICs, a … ICdesignis a great advantage to an IC user. This isparticularly apparent when the user must choose from among a number of competingdesigns…",1401
